s [9]:1:942
stream [11]:1:530;[37]:1:130;[50]:2:658,812;[54]:3:284,470,526;[59]:5:421,464,488,571,592;[63]:2:88,523;[65]:7:5,31,275,321,477,810,901
street [2]:2:429,533;[9]:1:601;[11]:2:556,962;[16]:1:278;[32]:1:363;[36]:1:183;[66]:1:142
streetsare [32]:1:489
strength [19]:1:116;[29]:1:116;[38]:1:409;[40]:1:594;[41]:1:471;[50]:1:395
strengths [19]:1:322
stress [23]:1:648
stretch [2]:2:24,594;[34]:1:414;[40]:1:674;[44]:1:296;[49]:1:750;[54]:1:647;[58]:1:308;[65]:1:254
strewn [34]:1:324
strict [51]:1:786
stride [22]:1:14;[57]:1:684
strike [36]:1:327
striking [15]:1:294;[28]:1:251
string [14]:1:321;[21]:2:664,722;[49]:1:244;[54]:1:721
strip [3]:1:714;[6]:1:460;[8]:1:49;[9]:1:875;[37]:1:46;[40]:1:486;[46]:1:823;[50]:2:683,771;[52]:1:40;[59]:1:557;[63]:1:15
stripped [10]:1:110
stroke [22]:1:353;[40]:1:884;[41]:1:671
strokethe [10]:1:491
stroll [52]:1:800;[56]:1:189
strong [4]:1:667;[7]:1:887;[8]:1:712;[14]:1:134;[19]:1:828;[31]:1:303;[34]:1:201;[38]:1:704;[52]:2:853,855;[58]:1:118;[61]:1:684
strongerbranches [37]:1:590
strongerthan [44]:1:883
struggle [13]:2:436,713;[23]:1:779;[32]:1:691;[33]:1:561;[35]:1:273;[47]:1:167;[48]:1:786;[53]:1:110;[54]:1:605;[58]:1:477;[60]:1:580
strung [34]:1:554
stuck [3]:1:243;[33]:1:222;[38]:1:972;[60]:1:519;[65]:1:28;[66]:1:684
student [20]:1:135
stuff [5]:1:581;[6]:1:310;[8]:2:525,545;[13]:1:930;[14]:1:60;[20]:1:800;[31]:1:317;[35]:2:151,283;[37]:1:352;[39]:1:440;[40]:1:462;[42]:1:653;[51]:1:365;[62]:1:303;[67]:2:162,737
stuffy [32]:1:412
stumble [21]:1:945;[41]:1:596
stumbling [40]:1:686;[66]:1:402
stung [49]:1:394;[53]:1:711;[64]:1:874
stunned [33]:1:51;[47]:1:190
stupid [13]:1:71;[15]:1:395;[19]:1:361;[22]:1:934;[31]:1:113;[38]:1:561;[46]:1:98;[64]:2:103,109
stupidcreaturewhy [66]:1:883
stupor [44]:1:647
sturdy [33]:1:626;[35]:1:912;[37]:1:597
style [11]:1:626
stylist [9]:2:186,316;[10]:5:39,458,559,644,775;[11]:2:245,692;[13]:1:852;[15]:2:4,85;[18]:1:86;[19]:1:973;[22]:1:681;[28]:1:536;[30]:1:663
stylistsyoull [28]:1:99
subdued [46]:1:292
subduedbut [48]:1:148
submerge [48]:1:624
subsequent [57]:1:539
subside [57]:1:693
substance [31]:1:236;[43]:1:222
substantial [8]:1:535
substitute [11]:2:31,106
subtle [1]:1:512;[30]:1:80
subtly [59]:1:614
success [13]:1:461;[23]:1:945;[28]:1:766;[64]:1:267
successful [2]:1:648
successfully [13]:1:435
such [4]:1:602;[5]:2:355,770;[7]:1:788;[9]:1:904;[10]:1:422;[19]:1:306;[27]:1:759;[39]:1:263;[44]:1:752;[47]:1:509;[49]:1:608;[51]:2:857,874;[55]:1:957;[56]:1:344;[58]:1:120;[62]:1:914
sucha [56]:1:291
suck [40]:2:489,708;[43]:1:253;[53]:1:525;[60]:1:214
sudden [3]:1:385;[5]:1:93;[6]:1:603;[8]:1:820;[9]:1:532;[11]:1:917;[16]:1:517;[18]:1:803;[21]:1:881;[31]:1:322;[34]:1:793;[35]:1:767;[36]:1:936;[39]:1:639;[45]:1:591;[50]:1:91;[66]:1:590
suffer [1]:1:324;[22]:1:241;[41]:1:206;[68]:1:238
sufficient [50]:1:665
suffocate [42]:1:236
sugar [36]:1:685
suggest [11]:1:285;[18]:1:962;[20]:1:360;[27]:1:928;[33]:1:428;[49]:1:863;[65]:1:387;[68]:1:8
suggestion [15]:1:575;[52]:1:15
suit [13]:1:34;[14]:1:647;[28]:2:255,678;[29]:1:333;[36]:1:307
sullen [26]:1:611;[27]:1:860;[29]:1:266
summer [3]:1:746;[5]:1:32;[7]:1:480;[23]:1:942;[50]:1:45
summers [28]:1:521
summon [21]:1:493
summons [68]:1:772
sun [1]:1:557;[17]:1:872;[22]:1:359;[27]:1:697;[34]:1:827;[38]:1:861;[40]:1:437;[41]:1:381;[44]:1:605;[46]:1:73;[48]:1:708;[50]:3:670,751,804;[52]:3:222,238,419;[59]:4:159,533,911,962;[60]:1:257;[61]:1:321;[65]:1:105
sunbeam [43]:1:708
sunday [23]:3:692,712,799
sung [61]:1:176
sunglass [37]:1:63;[40]:1:445;[52]:1:202
sunk [2]:1:422;[66]:1:740
sunlight [3]:1:758;[9]:1:519;[20]:1:361;[34]:1:195;[49]:1:403;[62]:1:610;[64]:1:825
sunny [10]:1:892
sunrise [40]:1:292
sunset [62]:1:128
superior [20]:1:433;[38]:1:408
superiority [20]:1:675;[38]:1:132
supper [3]:1:812;[5]:3:5,462,542;[6]:1:249;[7]:1:840;[25]:2:239,797;[42]:1:567;[60]:1:236
supple [2]:1:299
supply [25]:1:4;[34]:1:330;[38]:2:413,767;[39]:1:232;[42]:1:645;[44]:1:569;[50]:1:407;[52]:3:118,889,897;[53]:3:89,667,690;[55]:8:121,158,209,369,530,636,708,811;[56]:3:32,63,305;[57]:2:520,957;[60]:1:427;[62]:3:263,512,958;[63]:3:31,215,266
support [1]:1:720;[46]:1:280;[63]:1:378
suppose [16]:1:916;[20]:1:110;[45]:1:969;[57]:1:576;[58]:1:800
supposed [2]:1:502;[8]:1:764;[9]:1:954;[11]:2:280,886;[14]:1:227;[16]:1:390;[17]:2:358,375;[21]:1:368;[29]:1:834;[42]:1:294;[46]:1:877;[56]:1:181;[59]:2:13,786;[67]:1:534
supposewhen [28]:1:1
suppress [12]:1:475;[23]:1:224
sure [1]:2:152,917;[5]:1:678;[6]:1:57;[7]:1:877;[10]:1:460;[11]:1:426;[12]:1:515;[13]:3:13,18,662;[16]:1:145;[18]:2:70,587;[19]:2:37,280;[21]:1:502;[22]:2:426,601;[24]:2:390,852;[25]:2:291,533;[27]:1:921;[30]:2:228,646;[32]:1:717;[33]:1:830;[37]:3:214,464,730;[39]:1:9;[40]:1:575;[41]:1:503;[44]:1:867;[46]:2:240,569;[52]:2:65,429;[53]:2:103,470;[55]:2:206,305;[56]:1:330;[59]:1:330;[60]:1:610;[62]:1:387;[63]:2:170,300;[64]:4:363,536,687,906;[65]:1:266;[67]:1:273;[68]:1:790
sureto [57]:1:99
surface [26]:1:760;[32]:1:340;[40]:1:887;[41]:1:717;[46]:1:587;[48]:1:141;[65]:1:492
surge [40]:1:936
surgery [28]:1:693
surgical [10]:1:569
surly [21]:1:320
surplus [38]:1:411
surprise [16]:1:628;[17]:1:266;[18]:1:505;[25]:1:510;[30]:1:351;[32]:1:898;[37]:1:948;[46]:1:519;[51]:1:261;[63]:1:289;[68]:1:850
surprised [8]:1:802;[31]:1:771;[38]:1:691;[68]:1:522
surprising [23]:1:452;[58]:1:117
surreal [50]:1:592
surround [12]:1:728;[20]:1:552;[25]:1:903;[45]:1:951;[63]:1:375
surveillance [16]:1:138
survey [35]:1:177;[44]:1:808
survival [19]:1:693;[24]:1:655;[28]:1:735
survive [14]:1:266;[24]:1:648;[31]:1:214;[34]:1:522;[36]:1:570;[37]:1:946;[42]:1:504;[43]:1:104;[53]:1:70;[57]:2:643,861;[64]:1:928;[67]:1:415
survivedthat [49]:1:883
survivor [18]:1:765;[51]:1:488
suspect [26]:1:39;[56]:1:396
suspected [12]:1:919
suspended [55]:1:881
suspicion [22]:1:893;[41]:1:300;[55]:1:910;[65]:1:271
suspicious [18]:1:524;[60]:1:572
sustenance [11]:1:146;[36]:1:396
suzanne [2]:1:6
sw [9]:1:361
swallow [29]:1:949;[36]:1:384;[41]:1:888;[42]:1:624;[47]:1:829;[51]:1:111;[60]:1:683;[61]:1:292
swamp [32]:1:133
swapped [3]:1:945
swarm [4]:1:473;[46]:1:188;[48]:2:205,335
swathe [10]:1:11
sway [45]:1:760
swear [45]:1:215;[68]:1:430
sweat [25]:1:499;[29]:1:41;[37]:1:118;[42]:1:257;[43]:1:290;[48]:1:166;[49]:1:812
sweep [20]:1:502;[47]:1:424
sweet [3]:1:457;[8]:1:498;[9]:1:653;[10]:1:331;[13]:1:47;[15]:1:128;[29]:1:95;[32]:1:405;[41]:1:662;[50]:1:31;[51]:2:382,552;[54]:2:91,743;[58]:1:938;[61]:2:339,426;[67]:1:304
sweetheart [22]:2:855,862;[27]:1:37;[31]:1:369;[32]:1:854;[65]:1:507
swell [48]:1:688;[67]:1:320
swift [21]:1:201;[67]:1:91
swiftfooted [42]:1:676
swiftlyas [1]:1:1
swing [2]:1:288;[14]:1:336;[19]:1:177;[33]:1:839;[44]:1:188
swinging [1]:1:975
swirl [43]:1:703
swirling [20]:1:206;[41]:1:692
swollen [2]:2:208,399;[24]:1:94;[39]:1:161;[48]:1:730;[50]:1:485;[55]:1:66
swoop [26]:1:221;[56]:1:856
sword [21]:1:227;[45]:1:103;[49]:1:406
swore [30]:1:33
sympathetic [9]:1:958;[64]:1:217
sympathy [30]:1:240;[59]:1:86
symptom [37]:1:6
synonymous [47]:1:535
synthetic [11]:1:566
syringe [33]:1:234
system [14]:2:360,874;[49]:1:715
