tab [25]:1:968
to [1]:27:55,146,212,231,241,289,325,397,423,488,523,595,599,642,696,702,726,743,764,848,886,895,900,915,933,947,955;[2]:32:74,195,222,233,285,304,334,354,387,408,465,470,503,513,530,538,550,559,614,677,701,711,727,758,824,873,885,888,903,937,971,977;[3]:25:78,117,202,280,317,358,405,475,483,582,615,632,635,645,654,675,680,749,752,817,830,867,943,957,966;[4]:26:39,47,100,131,135,170,249,294,338,390,399,432,468,544,547,563,568,655,676,679,684,716,774,820,829,968;[5]:31:84,109,150,174,185,187,194,235,272,290,314,341,390,402,458,497,516,571,577,667,694,750,769,794,797,801,804,815,845,891,971;[6]:24:59,65,115,139,208,303,368,407,439,457,480,487,521,555,616,635,671,677,696,763,812,884,920,936;[7]:27:9,27,73,84,116,186,199,263,271,275,305,337,353,361,373,377,385,426,614,618,651,662,710,729,838,895,929;[8]:27:25,79,85,93,113,123,153,160,191,248,399,472,539,583,614,714,759,765,771,797,803,847,869,893,942,945,977;[9]:28:25,66,89,120,152,213,236,244,283,320,325,418,451,517,529,546,549,634,648,661,689,766,774,806,834,853,948,955;[10]:22:177,239,255,321,337,379,416,435,450,471,486,522,525,578,595,598,692,735,746,876,900,975;[11]:29:16,21,30,43,60,118,141,151,178,200,255,268,281,348,358,413,440,513,520,544,631,728,746,775,800,811,887,907,949;[12]:22:68,175,240,255,286,343,374,408,430,454,522,576,697,710,749,756,788,824,840,846,959,966;[13]:30:76,87,164,183,194,198,240,253,302,306,318,335,366,388,422,437,451,498,512,515,525,536,586,615,635,667,759,824,874,942;[14]:28:37,102,106,136,184,190,228,260,270,320,326,369,453,471,533,537,552,560,596,607,623,634,687,727,731,740,761,962;[15]:21:53,60,174,201,209,280,345,430,432,438,645,674,717,795,800,821,827,844,861,934,966;[16]:21:38,46,57,61,152,159,170,245,258,276,326,391,470,479,489,665,718,758,858,872,964;[17]:21:13,29,47,155,158,282,290,359,361,376,380,388,405,428,577,652,675,776,794,815,919;[18]:25:5,53,60,81,89,100,115,145,223,257,400,532,537,598,607,650,664,715,720,724,843,873,908,938,974;[19]:31:16,40,127,161,168,181,223,242,254,276,315,339,341,352,381,391,402,427,463,474,589,613,658,676,680,701,718,726,740,898,950;[20]:25:12,73,88,124,133,202,318,326,388,426,472,484,487,492,520,558,586,600,664,672,706,722,734,885,955;[21]:32:7,30,87,93,102,166,182,268,272,286,292,325,335,363,418,446,458,474,503,538,597,606,621,631,691,760,815,855,898,901,914,959;[22]:22:22,28,62,104,137,190,211,221,232,256,260,326,341,371,400,434,465,621,632,657,805,872;[23]:20:4,41,68,78,89,122,125,175,235,238,250,274,298,314,412,415,572,713,938,953;[24]:20:35,153,216,257,284,293,301,331,358,429,507,610,614,647,720,818,859,880,893,900;[25]:25:41,63,143,176,182,203,214,222,249,253,267,316,435,508,538,557,574,703,725,800,811,866,921,947,966;[26]:30:42,110,124,130,173,250,314,397,407,415,452,470,474,483,489,502,557,564,586,650,658,664,688,713,740,756,758,776,811,821;[27]:17:45,104,188,227,242,264,340,345,392,425,443,580,766,779,800,836,959;[28]:25:102,158,164,268,311,332,362,364,383,400,464,493,495,544,551,560,697,726,803,810,819,840,906,914,959;[29]:19:57,75,128,205,215,233,326,458,475,488,591,684,707,756,835,865,937,954,958;[30]:18:27,72,118,248,291,382,438,460,463,468,481,513,573,582,647,681,762,868;[31]:17:82,101,169,283,306,372,442,638,688,697,747,760,777,836,902,907,913;[32]:35:36,51,54,58,77,97,102,116,123,185,203,216,246,248,257,260,272,294,297,305,410,465,496,598,611,626,633,660,694,740,741,810,871,891,948;[33]:25:18,49,55,87,105,122,131,136,203,215,302,335,397,465,487,507,526,528,562,636,644,814,851,892,935;[34]:23:4,9,26,49,89,159,240,269,390,407,441,446,461,557,651,706,726,763,777,801,862,881,918;[35]:32:24,110,176,282,339,352,404,422,439,448,462,481,503,563,576,584,614,621,632,680,688,712,762,789,792,805,815,882,888,900,931,954;[36]:25:26,93,135,168,180,310,333,338,414,444,492,513,527,541,616,628,768,779,808,813,828,876,884,888,962;[37]:31:2,87,131,136,142,166,185,204,215,227,240,264,287,327,371,396,425,438,456,496,508,532,668,674,742,751,790,840,845,867,927;[38]:23:40,157,246,315,320,351,370,375,421,473,483,551,598,674,707,720,728,793,829,873,923,927,958;[39]:32:17,19,58,65,123,152,191,205,222,247,308,310,422,429,447,462,504,519,548,551,582,627,706,749,808,830,858,868,884,896,906,976;[40]:32:38,98,155,183,185,208,317,383,394,414,434,456,485,501,567,590,595,602,619,653,678,714,719,747,759,777,788,790,839,902,943,959;[41]:25:51,88,96,105,126,203,223,261,288,353,359,413,417,431,472,523,539,563,600,616,620,796,819,838,916;[42]:33:3,17,59,71,90,137,235,252,370,399,403,444,503,526,537,550,588,594,614,637,642,665,718,721,754,763,821,879,887,906,914,921,956;[43]:22:60,75,103,110,168,209,238,267,307,391,460,466,604,660,669,686,700,743,790,885,926,947;[44]:25:11,30,34,48,66,77,214,249,293,347,358,375,413,458,467,520,545,550,557,581,661,681,726,761,903;[45]:25:66,76,120,129,162,165,186,212,252,263,274,301,325,427,438,462,513,533,536,551,691,718,796,912,977;[46]:33:33,82,120,136,141,149,172,216,249,313,338,383,435,474,488,512,515,534,610,630,636,732,777,807,809,843,878,891,896,913,920,927,968;[47]:26:16,95,132,142,168,170,172,181,184,187,216,251,263,370,385,392,407,418,494,516,708,781,812,845,862,869;[48]:34:27,35,76,81,110,185,243,340,365,411,425,435,438,444,450,498,511,539,585,618,666,696,704,717,746,758,829,879,888,894,901,916,953,961;[49]:23:32,68,90,209,222,234,281,291,301,414,433,447,455,469,479,543,555,587,672,739,777,942,954;[50]:21:5,65,129,161,273,303,350,417,463,533,559,680,685,697,728,742,860,867,872,942,950;[51]:16:19,86,94,103,116,252,259,273,434,541,630,677,742,763,852,933;[52]:19:8,22,41,176,228,256,276,326,537,583,588,695,732,797,820,884,956,958,964;[53]:19:28,73,98,117,177,185,198,263,280,434,487,494,517,544,649,729,762,813,899;[54]:29:10,62,105,137,163,243,270,316,358,368,416,427,457,468,530,534,548,607,630,660,670,678,689,701,710,801,812,847,858;[55]:27:12,21,42,78,178,213,286,306,311,319,333,400,410,436,522,526,558,620,622,641,653,732,838,847,850,898,908;[56]:31:5,17,29,78,93,141,160,182,218,258,341,352,395,409,432,481,486,548,559,603,644,671,727,732,767,771,807,863,888,897,918;[57]:25:12,66,70,114,166,245,247,253,278,302,367,387,397,410,439,456,459,468,470,551,558,562,688,778,839;[58]:25:9,43,75,93,230,314,329,336,342,346,353,369,386,395,425,478,533,564,585,595,717,730,780,793,936;[59]:31:14,30,73,83,105,132,139,155,303,352,402,462,551,636,642,653,665,682,787,792,824,832,836,849,887,905,918,944,957,968,977;[60]:29:61,90,102,157,223,305,329,361,376,437,469,483,511,550,600,605,608,657,692,700,746,799,828,868,895,910,922,962,972;[61]:28:59,65,67,222,230,242,375,481,498,511,547,563,604,615,658,666,693,719,720,749,756,759,763,774,838,869,877,886;[62]:34:62,93,104,182,209,223,227,234,272,283,321,364,367,372,399,402,414,429,449,460,489,633,636,701,704,739,744,794,800,807,823,897,908,945;[63]:26:21,125,165,232,260,329,449,452,479,521,524,560,601,733,750,772,777,786,840,853,858,866,886,903,928,960;[64]:37:101,111,119,162,190,246,272,280,296,303,308,313,328,340,355,364,372,394,460,465,471,521,602,671,688,720,730,736,760,776,787,801,815,829,869,922,961;[65]:39:29,55,65,68,139,153,167,188,203,225,233,277,279,290,299,308,318,353,356,385,400,432,461,475,503,693,715,743,778,845,862,889,896,899,923,940,944,959,973;[66]:25:47,52,77,90,132,171,218,240,252,272,333,451,510,574,580,601,608,616,752,778,835,879,894,917,969;[67]:32:23,54,107,135,189,205,238,294,414,416,466,508,519,525,527,535,550,568,597,685,699,756,762,774,777,784,786,820,871,880,887,934;[68]:31:11,15,46,83,92,97,132,150,168,179,203,279,331,341,354,372,387,413,523,536,543,592,631,664,681,778,823,835,866,892,945
toacknowledge [31]:1:390
toand [68]:1:442
tobed [7]:1:148
tocall [22]:1:630
tocongratulate [58]:1:99
tocut [46]:1:145
today [2]:1:425;[3]:1:350;[7]:1:745;[9]:1:446;[14]:1:652;[24]:2:768,809;[25]:1:924;[37]:1:237;[39]:1:408;[41]:1:951;[42]:1:333;[46]:2:390,922;[51]:1:126;[52]:2:542,548;[53]:2:505,573;[57]:1:829;[58]:1:437;[61]:1:286;[62]:2:218,494;[64]:1:717;[68]:2:713,971
toddle [67]:1:842
toe [7]:1:581;[21]:1:81;[23]:1:844;[50]:1:698
toface [67]:1:611
tofind [2]:1:687;[37]:2:246,393
tog [24]:1:926
together [1]:1:694;[2]:1:94;[5]:1:742;[9]:1:817;[10]:1:359;[12]:1:692;[14]:2:626,717;[15]:1:817;[18]:3:17,135,338;[19]:2:249,366;[20]:2:621,712;[22]:1:52;[24]:1:642;[28]:1:263;[30]:1:369;[38]:2:706,756;[40]:1:282;[42]:1:406;[50]:1:216;[54]:1:282;[62]:1:212;[63]:2:207,768
togo [66]:1:99
tohelp [15]:1:944
tohim [1]:1:344
toinclude [20]:1:761
tojo [67]:1:148
tokeep [32]:1:28;[58]:1:869
token [33]:2:740,822;[36]:1:761;[56]:1:228;[68]:1:911
tokill [41]:1:243;[45]:1:930
toknow [53]:1:883
told [3]:1:166;[6]:1:916;[7]:2:432,752;[8]:1:550;[10]:1:485;[22]:1:828;[24]:1:278;[31]:1:107;[39]:1:606;[44]:1:27;[54]:1:852;[63]:1:382
tolerate [45]:1:888
toll [63]:1:824
tomatoes [15]:1:102
tome [24]:1:580;[26]:1:834;[58]:1:50
tomorrow [1]:1:389;[6]:1:508;[15]:1:776;[24]:1:679;[26]:1:531;[31]:2:593,927;[32]:1:550;[35]:1:936;[38]:1:195;[41]:1:952;[53]:2:268,273;[57]:1:293;[61]:3:273,341,428;[62]:2:507,513;[64]:1:651
tomy [6]:1:687;[9]:1:442;[23]:1:635;[49]:1:687
tomyself [65]:1:197
ton [9]:1:487;[23]:1:11
tone [5]:1:294;[17]:1:96;[40]:1:83;[65]:1:464;[68]:1:848
tongue [2]:1:980;[3]:1:462;[15]:2:125,404;[16]:1:27;[17]:1:619;[22]:1:146;[27]:1:681;[40]:2:431,890;[50]:1:29
tonight [3]:1:811;[7]:1:916;[8]:1:304;[14]:2:218,221;[22]:2:459,645;[28]:1:622;[41]:1:947;[47]:1:718;[52]:1:416;[53]:2:203,349;[60]:1:479;[62]:3:520,565,615;[63]:1:774
too [1]:2:578,913;[2]:1:130;[3]:1:912;[4]:1:374;[5]:1:763;[7]:1:757;[8]:3:108,111,270;[9]:3:72,625,629;[11]:1:3;[12]:1:233;[14]:1:843;[15]:1:595;[18]:1:855;[21]:5:22,32,360,595,683;[22]:1:852;[24]:1:499;[25]:2:583,879;[26]:4:19,700,880,978;[27]:2:129,280;[31]:2:345,453;[32]:3:214,227,230;[35]:2:511,678;[36]:1:34;[37]:4:242,262,305,436;[38]:2:717,791;[39]:2:116,907;[40]:1:774;[41]:2:221,722;[42]:1:331;[43]:1:458;[44]:5:291,317,373,555,850;[45]:2:470,607;[46]:1:461;[49]:2:220,392;[50]:1:601;[51]:2:196,561;[52]:1:856;[53]:3:444,630,712;[54]:2:118,460;[55]:1:591;[56]:1:430;[57]:2:381,389;[58]:1:530;[59]:2:398,828;[60]:1:467;[61]:1:159;[62]:1:57;[63]:4:163,169,179,628;[64]:2:515,875;[65]:2:587,685;[66]:4:130,250,757,761;[68]:2:282,352
tooexhausted [53]:1:197
toohard [38]:1:730
toohow [55]:1:834
took [5]:1:191;[14]:3:96,375,862;[17]:1:105;[24]:1:265;[29]:1:17;[33]:1:545;[37]:1:703;[54]:1:650;[58]:1:842;[63]:1:247;[64]:1:151;[66]:1:965
tookto [19]:1:839
tool [25]:1:213
toolong [21]:1:586
tooquickly [32]:1:168
toothats [54]:1:1
toovulnerable [59]:1:932
top [10]:1:925;[25]:1:779;[26]:1:514;[37]:2:22,677;[39]:1:817;[40]:1:162;[41]:1:679;[42]:1:244;[56]:1:592;[57]:1:923
topic [3]:1:64
topped [2]:1:495
topple [56]:1:433
topthat [7]:1:591
topyellow [41]:1:782
tor [42]:1:295
torch [4]:1:272;[11]:1:938;[12]:1:111;[37]:1:490;[38]:1:905;[39]:1:149;[45]:1:590;[46]:1:507;[57]:1:673
torchlight [52]:1:266
torelax [38]:1:243
torid [43]:1:246
torn [56]:1:623
torso [10]:1:101
torture [1]:1:281;[43]:1:514;[49]:1:640
torturous [36]:1:623
toss [3]:1:434;[4]:1:189;[6]:1:703;[8]:1:657;[31]:1:139;[52]:1:390
tostill [55]:1:50
totake [66]:1:736
total [10]:1:423;[18]:1:503;[23]:1:263;[36]:1:557;[47]:1:189
totalk [31]:1:912
totell [13]:1:409;[65]:1:834
tothe [4]:1:442;[33]:1:735;[37]:2:589,592;[41]:1:513;[47]:1:34;[59]:1:674;[62]:1:638
totrace [33]:1:294
touch [2]:1:551;[13]:1:51;[15]:1:707;[55]:1:367;[58]:1:34
touching [10]:1:677;[15]:1:735;[48]:1:54
tough [18]:1:945;[50]:1:347;[59]:1:110
tour [33]:1:537
tourniquet [1]:2:49,661
tovolunteer [6]:1:7
toward [3]:1:441;[8]:1:839;[14]:1:852;[22]:2:7,15;[34]:2:786,789;[35]:2:36,102;[36]:1:14;[38]:1:837;[41]:2:216,760;[47]:2:336,789;[56]:1:386;[57]:1:123;[58]:1:446;[59]:1:366;[66]:1:824
towash [9]:1:782
towatch [53]:1:687
toweldryit [25]:1:589
tower [13]:1:125
towerinto [9]:1:589
town [7]:1:424;[17]:1:276;[18]:1:322;[36]:1:325;[66]:1:216
townkids [66]:1:687
townspeople [66]:1:414
toxic [40]:1:578
toxicbombs [16]:1:956
toy [7]:1:326
toyour [6]:1:393
trace [8]:1:222;[33]:1:951;[50]:1:259
track [6]:1:744;[19]:1:487;[33]:4:239,275,310,964;[35]:1:682;[37]:1:279;[39]:2:20,761;[41]:1:507;[45]:2:837,935;[46]:1:13;[48]:7:131,240,337,385,414,655,845;[49]:4:537,666,884,950;[50]:4:123,477,595,619;[51]:2:81,909;[52]:1:631;[53]:2:39,717;[54]:2:543,756;[55]:1:55;[59]:1:541;[60]:1:786;[64]:2:648,856;[65]:2:102,259
tracked [41]:1:708
trackshe [65]:1:50
trade [3]:2:37,318;[7]:3:378,457,634;[11]:2:22,70;[14]:2:111,397;[18]:1:946;[19]:1:10;[23]:1:725;[24]:1:294;[41]:1:171;[66]:1:219;[68]:3:76,593,746
tradelike [68]:1:1
trademark [33]:1:581
traditional [19]:1:887;[53]:1:111
traditionalto [12]:1:785
tragic [30]:1:623;[31]:1:571
trail [12]:1:346;[37]:1:286;[40]:1:366;[47]:1:575;[57]:1:6
trailafterabout [48]:1:638
train [4]:6:443,694,714,734,758,911;[6]:4:529,690,713,755;[7]:1:774;[8]:3:131,704,844;[9]:4:473,526,671,711;[10]:1:513;[12]:2:8,873;[13]:3:121,323,651;[14]:1:371;[15]:1:781;[16]:1:405;[17]:1:915;[18]:2:123,225;[19]:9:132,163,268,368,548,647,661,899,942;[20]:3:130,228,610;[21]:2:309,415;[22]:2:462,535;[23]:1:74;[26]:2:49,515;[29]:3:101,222,773;[30]:1:637;[31]:2:269,885;[33]:1:722;[34]:1:705;[35]:1:49;[37]:1:886;[40]:1:559;[48]:1:51;[50]:1:319;[54]:1:951;[56]:1:522;[62]:1:331;[67]:1:808
trained [4]:1:480;[11]:2:193,770;[19]:1:874;[26]:1:737;[58]:1:222;[67]:1:462;[68]:1:321
traitor [15]:2:414,463;[16]:1:978;[45]:1:56
tramp [59]:1:777
transform [49]:1:468
transformation [43]:1:338
transformed [24]:1:252;[33]:1:808;[42]:1:136;[46]:1:771
translate [16]:1:116
transmitted [5]:1:207
transport [4]:1:750;[14]:1:362;[35]:1:787;[37]:1:805;[61]:1:562
trap [18]:1:444;[20]:1:164;[32]:1:179;[37]:1:535;[40]:1:53;[55]:2:818,951;[57]:1:509;[60]:1:738;[64]:1:612
trapped [9]:1:515;[35]:1:478;[46]:1:60;[54]:1:767;[65]:1:311
trapping [19]:1:92;[59]:1:236
trash [66]:3:483,583,634
travel [4]:1:461;[19]:1:677;[31]:2:637,694;[37]:1:503;[38]:1:204;[42]:2:752,833;[50]:1:822;[59]:2:484,835;[62]:1:939
travelbetween [4]:1:736
travelswhere [42]:1:711
tray [4]:1:660
tread [33]:1:683;[50]:1:615;[59]:1:546
treason [36]:1:439;[58]:1:571;[67]:1:561
treat [3]:1:376;[8]:1:450;[36]:1:629;[44]:2:20,449;[50]:2:489,788
treated [5]:1:353;[46]:1:697;[52]:1:383;[68]:1:213
treatment [31]:1:461;[43]:1:848;[50]:1:515
treaty [36]:1:437;[58]:1:569;[67]:1:559
tree [2]:1:629;[5]:2:454,787;[7]:2:43,274;[16]:1:445;[18]:1:699;[20]:2:177,397;[24]:1:9;[32]:3:143,158,687;[34]:1:209;[35]:3:130,210,415;[37]:3:260,332,563;[38]:6:213,309,470,535,856,901;[39]:2:54,786;[40]:4:396,643,698,832;[41]:1:918;[42]:4:75,145,209,912;[43]:2:15,645;[44]:3:547,758,783;[45]:3:125,247,581;[46]:5:42,255,402,872,894;[47]:1:127;[48]:7:11,26,28,95,367,591,756;[49]:4:64,277,421,467;[50]:4:255,310,372,474;[51]:1:215;[52]:4:263,461,525,796;[53]:1:34;[54]:3:619,764,789;[56]:1:855;[57]:1:194;[59]:4:37,740,760,943;[60]:4:96,254,539,675;[62]:3:233,484,631;[63]:3:42,112,550;[64]:1:676;[65]:2:458,663;[66]:2:729,750
treenear [45]:1:295
treeshortly [45]:1:660
trekkingthrough [35]:1:571
tremble [39]:1:533;[41]:1:822;[42]:1:599
tremendous [43]:1:90;[53]:1:109
tremor [62]:1:153
tremulous [29]:1:134
trespass [2]:1:731
tress [37]:1:584
tribute [4]:3:129,572,910;[8]:3:690,708,971;[9]:3:210,445,670;[10]:1:784;[11]:6:177,248,326,340,418,750;[12]:5:19,98,793,850,909;[13]:1:130;[15]:1:743;[16]:2:323,402;[17]:1:69;[18]:2:15,133;[19]:9:150,516,593,709,743,782,900,919,960;[20]:5:7,81,594,662,695;[21]:2:257,440;[22]:6:159,391,512,532,545,574;[23]:2:429,438;[24]:2:867,918;[26]:1:548;[28]:5:306,337,823,893,909;[29]:3:92,161,204;[30]:4:59,117,632,684;[31]:1:740;[32]:1:197;[33]:4:13,305,506,593;[34]:6:275,400,424,520,691,800;[35]:5:15,185,229,570,640;[36]:3:496,531,646;[37]:6:224,460,735,848,913,939;[38]:3:8,39,165;[39]:5:34,267,354,688,973;[41]:4:143,447,517,949;[42]:1:299;[43]:4:591,602,636,723;[47]:4:440,465,531,865;[49]:2:882,904;[53]:5:114,160,361,502,681;[54]:2:730,901;[55]:1:48;[56]:2:81,102;[57]:4:357,515,862,915;[58]:1:350;[60]:1:506;[62]:1:431;[63]:4:488,608,814,885;[64]:5:12,48,176,245,379;[67]:2:682,773
tributeon [1]:1:906
tributes1when [2]:1:10
tributeseither [8]:1:738
tributesfacetoface [18]:1:157
tributesfrom [19]:1:882
tributethey [61]:1:782
trick [7]:1:439;[40]:1:546;[56]:1:400;[60]:1:240;[63]:1:174
trickle [49]:1:319
tricky [3]:1:63;[7]:1:220
tried [2]:1:194;[4]:1:155;[17]:1:427;[27]:2:226,821;[33]:1:86;[52]:1:275;[58]:1:868;[65]:1:399;[67]:1:684;[68]:1:14
trigger [26]:1:34;[43]:1:36;[55]:1:962
trill [47]:1:866
trinket [3]:1:395;[4]:1:965;[5]:5:456,504,529,567,710;[6]:5:124,170,194,274,336;[8]:2:149,329;[13]:4:256,270,329,628;[23]:1:526;[36]:4:290,771,819,826;[47]:5:24,92,547,803,868;[58]:2:311,505
trio [10]:1:281
trip [28]:1:509;[49]:1:521;[56]:1:484;[59]:1:461
triple [41]:1:361
tripped [6]:1:372
trippedbackward [23]:1:205
tripping [18]:1:869;[49]:1:427
triumph [18]:1:107
triumphantly [58]:1:153
trot [36]:1:827
trouble [2]:2:895,973;[14]:1:127;[16]:1:646;[17]:1:351;[21]:1:582;[25]:1:477;[28]:1:854;[38]:1:874;[40]:1:407;[60]:1:434;[61]:1:397
trough [66]:1:906
trouse [2]:1:310
true [4]:1:241;[14]:1:932;[17]:1:269;[18]:1:979;[20]:1:942;[23]:1:132;[32]:1:606;[40]:1:217;[68]:1:231
truehere [61]:1:431
truehereis [61]:1:344
truly [34]:2:100,103;[58]:1:82
trumpet [1]:1:854;[63]:2:799,829
trunk [37]:1:593;[39]:1:100;[40]:1:878;[44]:1:797;[46]:2:156,869;[50]:1:978;[51]:1:67;[66]:1:751
trust [7]:1:669;[24]:2:902,909;[26]:1:27;[42]:1:179;[52]:1:965;[54]:1:174
trusted [24]:1:472
trusther [51]:1:491
trusting [24]:1:961
trustone [25]:1:246
truth [4]:1:894;[15]:1:884;[26]:1:556
truthis [41]:1:488
try [1]:3:54,894,941;[3]:1:653;[5]:1:814;[8]:1:168;[10]:1:974;[13]:1:943;[14]:1:259;[15]:2:200,965;[18]:1:973;[20]:1:721;[23]:1:3;[26]:3:364,888,965;[27]:1:43;[28]:2:147,913;[29]:3:56,487,955;[33]:1:17;[35]:1:813;[36]:2:767,807;[38]:2:156,217;[40]:3:316,335,637;[41]:1:562;[42]:2:822,955;[43]:1:946;[44]:1:549;[45]:3:65,273,461;[46]:2:473,890;[48]:2:915,952;[49]:2:233,432;[50]:2:495,700;[52]:2:414,772;[58]:1:594;[59]:1:681;[61]:1:225;[62]:1:700;[63]:1:78;[65]:1:943;[67]:1:761;[68]:3:418,423,428
tryand [20]:1:932
trying [1]:2:695,763;[2]:1:407;[4]:1:546;[6]:2:302,479;[7]:1:425;[9]:1:805;[10]:3:434,521,733;[13]:1:387;[14]:1:686;[16]:1:477;[19]:1:167;[20]:1:87;[21]:1:362;[22]:1:189;[23]:2:749,937;[24]:1:858;[25]:1:537;[26]:2:469,739;[31]:1:81;[32]:1:122;[41]:3:202,242,260;[43]:2:244,390;[45]:1:532;[47]:1:180;[48]:1:497;[50]:1:160;[55]:1:521;[56]:2:480,766;[57]:2:301,458;[58]:1:313;[59]:1:635;[62]:2:271,632;[63]:1:328;[64]:1:729;[66]:1:217;[67]:1:549;[68]:1:542
tub [25]:1:487
tube [7]:2:528,587;[33]:1:452
tuck [2]:1:313;[6]:1:472;[12]:1:163;[25]:2:481,728;[27]:1:331;[35]:1:297;[37]:1:675;[59]:1:128
tuckingmy [49]:1:540
tug [49]:1:159
tumble [41]:1:615
tune [28]:1:615;[60]:1:618
tunic [12]:1:40;[13]:1:908;[15]:1:139;[17]:1:718
tunnel [9]:3:392,426,477
tureen [8]:1:939
turkey [7]:1:470;[11]:2:13,20;[24]:1:346;[50]:1:854
turn [1]:2:230,351;[2]:2:238,820;[3]:2:2,674;[4]:1:623;[6]:2:427,779;[8]:1:867;[9]:1:24;[10]:2:86,895;[11]:1:935;[12]:1:95;[13]:5:497,524,535,554,919;[14]:3:517,739,893;[15]:1:208;[18]:1:162;[21]:1:854;[26]:1:945;[27]:3:105,315,422;[28]:3:202,543,608;[29]:1:456;[30]:3:155,279,816;[32]:4:451,526,664,922;[33]:2:6,869;[35]:1:172;[38]:4:326,721,870,922;[41]:1:538;[42]:1:536;[47]:2:2,754;[50]:1:941;[51]:1:446;[53]:1:272;[54]:1:464;[55]:1:294;[57]:2:392,411;[59]:2:364,673;[61]:1:878;[64]:3:333,459,464;[66]:1:72;[67]:3:369,453,609;[68]:1:82
turnedtoward [56]:1:925
turnme [22]:1:148
tv [7]:1:868
tweeze [10]:1:254
twelfth [30]:1:697
twelve [2]:1:898;[10]:3:342,807,824;[11]:1:417;[12]:2:292,715;[14]:3:804,894,938;[18]:1:732;[22]:3:45,497,503;[25]:2:29,974;[29]:1:915;[30]:2:62,950;[32]:1:896;[36]:2:430,482;[38]:1:670;[56]:1:457;[66]:1:73
twelveyearold [5]:1:919;[47]:1:302
twelveyearoldthe [21]:1:50
twenty [11]:1:967;[17]:1:824;[20]:1:535;[25]:1:84;[27]:1:438;[34]:2:299,916;[36]:1:260;[44]:1:799;[68]:1:338
twentyfour [2]:1:506;[18]:1:14;[22]:1:609;[28]:1:316;[36]:1:495;[67]:1:627
twentyfourof [20]:1:638
twentythree [21]:1:591;[34]:1:399
twentyyards [7]:1:50
twice [1]:1:68;[14]:1:904;[39]:1:23;[57]:1:145
twig [50]:1:935
twilight [12]:1:335;[37]:1:249;[45]:1:371
twin [18]:1:56
twinkle [16]:1:191;[28]:1:688
twirl [27]:1:714;[29]:1:623
twirling [31]:1:529
twist [1]:1:98;[42]:1:874;[43]:1:380;[48]:1:314
twisted [33]:1:791
twitch [26]:1:293;[48]:2:545,695
twitchup [23]:1:910;[37]:1:523
two [2]:1:443;[3]:2:824,896;[5]:2:617,652;[9]:1:133;[10]:1:855;[11]:1:76;[13]:1:103;[14]:4:87,250,407,491;[16]:1:473;[17]:2:941,953;[19]:1:636;[24]:1:85;[25]:1:391;[26]:1:24;[27]:1:586;[32]:1:109;[34]:1:646;[35]:1:697;[36]:5:56,238,272,328,724;[37]:1:522;[38]:2:225,747;[40]:1:977;[42]:1:853;[46]:1:642;[49]:1:871;[51]:1:124;[52]:2:601,838;[53]:2:363,460;[54]:2:257,485;[57]:2:453,743;[58]:1:516;[59]:1:586;[62]:1:862;[63]:2:204,206;[64]:3:26,47,244;[65]:2:60,908;[66]:2:443,855;[68]:2:330,573
twodays [41]:1:390
twofoot [2]:1:593
twoof [57]:1:929
twoor [2]:1:540
tying [1]:1:680
type [3]:1:694;[13]:1:781;[20]:1:762;[45]:1:816;[46]:1:51;[50]:1:519
